"","OTU","Sample","Abundance","collection_date","host_disease","sample_type","author","host_subtype","Collection","Kingdom","Phylum"
"1107","ASV5135","SRR11944200",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1108","ASV5135","SRR11944190",0,"2018-02","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1109","ASV5135","SRR11944189",0,"2018-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1111","ASV5135","SRR11944170",0,"2017-10","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1112","ASV5135","SRR11944160",0,"2017-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1114","ASV5135","SRR11944158",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1115","ASV5135","SRR11944205",0,"2018-01","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1116","ASV5135","SRR11944204",0,"2017-11","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1117","ASV5135","SRR11944230",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1119","ASV5135","SRR11944201",0,"2018-01","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1120","ASV5135","SRR11944191",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1121","ASV5135","SRR11944144",0,"2018-04","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1122","ASV5135","SRR11944236",0,"2017-10","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1123","ASV5135","SRR11944171",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1124","ASV5135","SRR11944161",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1125","ASV5135","SRR11944141",0,"2018-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1126","ASV5135","SRR11944233",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1127","ASV5135","SRR11944206",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1128","ASV5135","SRR11944223",0,"2017-04","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1129","ASV5135","SRR11944222",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1130","ASV5135","SRR11944221",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1131","ASV5135","SRR11944202",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1132","ASV5135","SRR11944192",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1134","ASV5135","SRR11944237",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1135","ASV5135","SRR11944172",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1136","ASV5135","SRR11944162",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1137","ASV5135","SRR11944142",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1138","ASV5135","SRR11944234",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1139","ASV5135","SRR11944207",0,"2017-06","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1140","ASV5135","SRR11944224",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1141","ASV5135","SRR11944139",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1142","ASV5135","SRR11944231",0,"2017-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1143","ASV5135","SRR11944176",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1144","ASV5135","SRR11944193",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1145","ASV5135","SRR11944146",0,"2018-04","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1146","ASV5135","SRR11944238",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1147","ASV5135","SRR11944173",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1148","ASV5135","SRR11944163",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1149","ASV5135","SRR11944143",0,"2017-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1151","ASV5135","SRR11944208",0,"2018-01","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1152","ASV5135","SRR11944225",0,"2017-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1153","ASV5135","SRR11944140",0,"2017-06","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1154","ASV5135","SRR11944232",0,"2017-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1155","ASV5135","SRR11944177",0,"2017-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1156","ASV5135","SRR11944194",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1157","ASV5135","SRR11944147",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1158","ASV5135","SRR11944239",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1159","ASV5135","SRR11944174",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1160","ASV5135","SRR11944164",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1161","ASV5135","SRR11944154",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1162","ASV5135","SRR11944246",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1163","ASV5135","SRR11944209",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1164","ASV5135","SRR11944226",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1165","ASV5135","SRR11944151",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1167","ASV5135","SRR11944178",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1168","ASV5135","SRR11944195",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1169","ASV5135","SRR11944148",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1170","ASV5135","SRR11944240",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1171","ASV5135","SRR11944175",0,"2017-11","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1172","ASV5135","SRR11944165",0,"2018-05","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1173","ASV5135","SRR11944155",0,"2017-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1174","ASV5135","SRR11944247",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1175","ASV5135","SRR11944210",0,"2018-01","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1176","ASV5135","SRR11944227",0,"2018-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1177","ASV5135","SRR11944152",0,"2018-04","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1178","ASV5135","SRR11944244",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1179","ASV5135","SRR11944179",0,"2018-02","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1180","ASV5135","SRR11944196",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1181","ASV5135","SRR11944149",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1182","ASV5135","SRR11944241",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1183","ASV5135","SRR11944214",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1184","ASV5135","SRR11944166",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1185","ASV5135","SRR11944156",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1186","ASV5135","SRR11944248",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1187","ASV5135","SRR11944211",0,"2018-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1188","ASV5135","SRR11944228",0,"2017-10","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1189","ASV5135","SRR11944153",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1191","ASV5135","SRR11944180",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1192","ASV5135","SRR11944197",0,"2017-11","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1194","ASV5135","SRR11944242",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1195","ASV5135","SRR11944215",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1196","ASV5135","SRR11944167",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1197","ASV5135","SRR11944157",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1199","ASV5135","SRR11944212",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1200","ASV5135","SRR11944184",0,"2018-02","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1201","ASV5135","SRR11944183",0,"2018-05","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1202","ASV5135","SRR11944182",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1203","ASV5135","SRR11944181",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1204","ASV5135","SRR11944185",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1205","ASV5135","SRR11944218",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1206","ASV5135","SRR11944217",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1207","ASV5135","SRR11944216",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1208","ASV5135","SRR11944187",0,"2018-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Patescibacteria"
"1209","ASV5135","SRR11944186",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1210","ASV5135","SRR11944213",0,"2018-02","Healthy","stool","Fukui","HC","1st","Bacteria","Patescibacteria"
"1211","ASV5793","SRR11944209",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1212","ASV5793","SRR11944178",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1213","ASV5793","SRR11944239",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1214","ASV5793","SRR11944229",0,"2017-10","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1215","ASV5793","SRR11944219",0,"2017-10","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1216","ASV5793","SRR11944210",0,"2018-01","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1217","ASV5793","SRR11944199",0,"2018-02","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1218","ASV5793","SRR11944198",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1221","ASV5793","SRR11944169",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1222","ASV5793","SRR11944168",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1223","ASV5793","SRR11944158",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1224","ASV5793","SRR11944241",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1225","ASV5793","SRR11944240",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1226","ASV5793","SRR11944230",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1227","ASV5793","SRR11944220",0,"2018-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1228","ASV5793","SRR11944211",0,"2018-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1229","ASV5793","SRR11944200",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1230","ASV5793","SRR11944190",0,"2018-02","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1231","ASV5793","SRR11944189",0,"2018-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1232","ASV5793","SRR11944180",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1233","ASV5793","SRR11944170",0,"2017-10","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1234","ASV5793","SRR11944160",0,"2017-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1235","ASV5793","SRR11944159",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1237","ASV5793","SRR11944232",0,"2017-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1238","ASV5793","SRR11944231",0,"2017-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1239","ASV5793","SRR11944221",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1240","ASV5793","SRR11944212",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1241","ASV5793","SRR11944201",0,"2018-01","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1242","ASV5793","SRR11944191",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1243","ASV5793","SRR11944144",0,"2018-04","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1244","ASV5793","SRR11944181",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1245","ASV5793","SRR11944171",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1246","ASV5793","SRR11944161",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1247","ASV5793","SRR11944141",0,"2018-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1249","ASV5793","SRR11944233",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1250","ASV5793","SRR11944223",0,"2017-04","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1251","ASV5793","SRR11944222",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1252","ASV5793","SRR11944213",0,"2018-02","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1253","ASV5793","SRR11944202",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1254","ASV5793","SRR11944192",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1255","ASV5793","SRR11944145",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1256","ASV5793","SRR11944182",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1257","ASV5793","SRR11944172",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1258","ASV5793","SRR11944162",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1259","ASV5793","SRR11944142",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1260","ASV5793","SRR11944244",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1261","ASV5793","SRR11944234",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1262","ASV5793","SRR11944224",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1263","ASV5793","SRR11944139",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1264","ASV5793","SRR11944214",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1265","ASV5793","SRR11944204",0,"2017-11","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1266","ASV5793","SRR11944193",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1267","ASV5793","SRR11944146",0,"2018-04","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1268","ASV5793","SRR11944183",0,"2018-05","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1269","ASV5793","SRR11944173",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1270","ASV5793","SRR11944163",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1271","ASV5793","SRR11944143",0,"2017-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1272","ASV5793","SRR11944245",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1273","ASV5793","SRR11944235",0,"2017-11","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1274","ASV5793","SRR11944225",0,"2017-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1275","ASV5793","SRR11944140",0,"2017-06","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1276","ASV5793","SRR11944215",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1277","ASV5793","SRR11944205",0,"2018-01","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1278","ASV5793","SRR11944194",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1279","ASV5793","SRR11944147",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1280","ASV5793","SRR11944184",0,"2018-02","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1281","ASV5793","SRR11944174",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1282","ASV5793","SRR11944164",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1283","ASV5793","SRR11944154",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1284","ASV5793","SRR11944246",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1285","ASV5793","SRR11944236",0,"2017-10","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1286","ASV5793","SRR11944226",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1287","ASV5793","SRR11944151",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1288","ASV5793","SRR11944216",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1289","ASV5793","SRR11944206",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1290","ASV5793","SRR11944195",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1291","ASV5793","SRR11944148",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1292","ASV5793","SRR11944185",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1293","ASV5793","SRR11944175",0,"2017-11","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1294","ASV5793","SRR11944165",0,"2018-05","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1295","ASV5793","SRR11944155",0,"2017-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1296","ASV5793","SRR11944247",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1297","ASV5793","SRR11944237",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1298","ASV5793","SRR11944227",0,"2018-02","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1300","ASV5793","SRR11944217",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1301","ASV5793","SRR11944207",0,"2017-06","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1302","ASV5793","SRR11944196",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1303","ASV5793","SRR11944149",0,"2017-09","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1304","ASV5793","SRR11944186",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1305","ASV5793","SRR11944176",0,"2018-03","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1306","ASV5793","SRR11944166",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1307","ASV5793","SRR11944156",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1308","ASV5793","SRR11944248",0,"2017-08","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1309","ASV5793","SRR11944238",0,"2017-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1310","ASV5793","SRR11944228",0,"2017-10","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1311","ASV5793","SRR11944153",0,"2018-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1312","ASV5793","SRR11944218",0,"2018-04","Healthy","stool","Fukui","HC","1st","Bacteria","Campilobacterota"
"1313","ASV5793","SRR11944208",0,"2018-01","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1314","ASV5793","SRR11944197",0,"2017-11","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1315","ASV5793","SRR11944150",0,"2018-04","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1316","ASV5793","SRR11944187",0,"2018-07","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1317","ASV5793","SRR11944177",0,"2017-03","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1318","ASV5793","SRR11944167",0,"2018-05","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1319","ASV5793","SRR11944157",0,"2017-12","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
"1320","ASV5793","SRR11944249",0,"2017-06","IBS","stool","Fukui","IBS-unspecified","1st","Bacteria","Campilobacterota"
