,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Cellulosilyticum,37.50084495119197,0.24752055510930304,0.3184615706327956,0.7772383795554044,0.44310424983782337,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Flavobacteriales*Weeksellaceae*Bergeyella,50.186150133474676,-0.051060773011654445,0.632193636527371,-0.080767616219819,0.9361631855342332,0.9671279465470146,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Frisingicoccus,289.68728964298214,-1.6926005294301925,0.9549255074390468,-1.7724948346698464,0.0864685923152849,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Johnsonella,37.50084495119197,0.3679247920411569,0.5250969815085919,0.7006796934618006,0.48890216166849065,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Pygmaiobacter,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Veillonellales-Selenomonadales*Selenomonadaceae*Mitsuokella,37.50084495119197,0.3650816751933729,0.5189747365706907,0.7034671429399036,0.4871888904280943,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptococcales*Peptococcaceae*Peptococcus,74.32686782365617,0.11449989963321876,0.8514084849068555,0.13448292055222483,0.8939189155752771,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Corynebacteriales*Corynebacteriaceae*Lawsonella,76.45775006429089,-0.20275392072774062,0.8552585932365584,-0.23706738795860346,0.8142159420031652,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Marinifilaceae*Butyricimonas,67.37461092407389,0.017317460694245848,0.7438462357871536,0.023280968379063113,0.9815803186202023,0.9856978611119281,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_UCG-002,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Coriobacteriaceae*Enorma,37.50084495119197,0.3582427385203507,0.510414623253012,0.7018661343148277,0.4881725138837282,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Epulopiscium,37.500844951191965,0.5951856081375769,0.5358869584633724,1.1106551460857346,0.275539682656472,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Catonella,37.50084495119197,0.35581099975780717,0.5099272785760367,0.6977681224495449,0.49069535885398285,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Candidatus_Soleaferrea,87.4441367974659,-0.28296316030544255,0.7634829941949092,-0.3706214315930199,0.7135236734222542,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Pasteurellales*Pasteurellaceae*Mannheimia,57.21248525593446,-0.626156468774172,0.4902349480728611,-1.277257917322348,0.21130822195916343,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Rikenellaceae*Rikenellaceae_RC9_gut_group,51.866951926545894,-0.2417429930870315,0.484339720749399,-0.4991186614077253,0.6213363409198482,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Pasteurellales*Pasteurellaceae*Aggregatibacter,37.500844951191965,0.34611983630082344,0.4978169755949723,0.6952752784035818,0.4922336146564459,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*UCG-007,37.50084495119197,0.20286631530512872,0.266382680143541,0.7615597049921327,0.4522684023173694,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcaceae*Filifactor,37.500844951191965,0.3451706811324448,0.4966321839222336,0.6950227800510291,0.4923895748953303,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Defluviitaleaceae*Defluviitaleaceae_UCG-011,102.303552386711,-0.7505903751350774,0.7539596405900392,-0.9955312389767641,0.3274404392963447,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcales-Tissierellales_fa*Peptoniphilus,74.08668646206907,-0.3374122228740234,0.7063792135893442,-0.4776644278071567,0.6363510911338347,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Atopobiaceae*Libanicoccus,50.43283594975659,-0.08928820309786352,0.5702686972280072,-0.15657216244181107,0.8766309815156926,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Micrococcales*Micrococcaceae*Micrococcus,62.697600183956396,-0.7582366771676016,0.45023233529467926,-1.684100891312775,0.10254063660739134,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*Intestinimonas,115.7105813688255,-0.6287369150939093,0.8574115954336766,-0.7332964919559967,0.46906949385605734,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Veillonellales-Selenomonadales*Selenomonadaceae*Selenomonas,37.50084495119196,0.26398593637195134,0.39639372572066667,0.6659690081925733,0.5105197894141746,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*DTU089,80.21694424955943,-0.5059451166014726,0.5960040240552056,-0.8488954708040843,0.40266266621580304,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Neisseriaceae*Simonsiella,37.500844951191965,0.33037616943315273,0.47819663949528146,0.6908793206532199,0.4949528313739545,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Anaerovoracaceae*Family_XIII_UCG-001,132.26537739903364,0.25776968640671233,0.8763827695065567,0.294129112729873,0.7706847707418308,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Alcaligenaceae*Achromobacter,37.50084495119197,0.5245381358103463,0.5219018265672586,1.0050513508650232,0.32291031166220474,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Angelakisella,65.86044322886804,0.6557390941468542,0.7253705383269587,0.9040056901942737,0.3731948080374954,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*UCG-001,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Stomatobaculum,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Syntrophococcus,108.25133127688393,-1.238651960004642,0.705793458719383,-1.7549779538224914,0.08947221727143159,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Pseudomonadales*Pseudomonadaceae*Pseudomonas,66.37334479297088,-0.8404304324261787,0.47438770734508434,-1.7716108984561514,0.08661808618778791,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*Oscillospira,64.34371551456634,0.040385844534675225,0.6781677531230521,0.05955140796461211,0.9529078556169548,0.9674007507594179,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Anaerosporobacter,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospirales_fa*Hydrogenoanaerobacterium,49.64866245175009,0.0011850555874544921,0.45682529182927006,0.0025941111594525827,0.9979473746471546,0.9979473746471546,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Prevotellaceae*Prevotellaceae_UCG-003,50.43283594975659,-0.44418980724588963,0.3331107698245801,-1.333459760186694,0.19241808740639252,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcaceae*Peptoanaerobacter,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelotrichaceae*Faecalicoccus,37.50084495119197,0.5439360340714743,0.5089354117673891,1.0687722282529681,0.2936970362041401,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Pseudomonadales*Moraxellaceae*Acinetobacter,49.038373134729994,-0.40373757164836976,0.35217713889356683,-1.146404826039504,0.2606896187114947,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Howardella,37.500844951191965,0.3102083847215923,0.42218207896067067,0.7347739285506016,0.4681823323328618,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelotrichaceae*Holdemania,53.23704647810515,0.24681846935413537,0.6850529462462271,0.3602910851001901,0.7211538181563862,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Tannerellaceae*Tannerella,37.50084495119196,0.30864017617612566,0.4512310347038801,0.6839958966445436,0.49922761620606315,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Veillonellales-Selenomonadales*Veillonellaceae*Allisonella,37.50084495119197,0.5715975912039798,0.5602983727996581,1.0201664308747902,0.3158064026851021,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Eubacteriales*Eubacteriaceae*Eubacterium,63.55083945311081,-0.44202536000123527,0.49887118345127984,-0.8860510982879889,0.38263768939455634,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Eggerthellaceae*Gordonibacter,53.85780053852476,0.11887768311735823,0.5842136638782777,0.20348322962560267,0.8401313162333346,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Clostridia_or*Hungateiclostridiaceae*Ruminiclostridium,37.50084495119195,0.21544325365492717,0.3693938447075206,0.5832345523394177,0.5640945922545056,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*UC5-1-2E3,37.500844951191965,0.4797133645980392,0.45485985621605823,1.0546399248962863,0.30001009102828075,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Xanthomonadales*Xanthomonadaceae*Stenotrophomonas,60.304120166619256,-0.3906420941588576,0.5513327514885205,-0.7085414263966346,0.48407880790043967,0.9583910372637972,0,30
Bacteria*Proteobacteria*Alphaproteobacteria*Sphingomonadales*Sphingomonadaceae*Sphingomonas,46.994675818982316,0.6716308528701919,0.6953410587362265,0.9659013291849504,0.34181599721458145,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Bacillales*Planococcaceae*Lysinibacillus,37.50084495119196,0.47638231204413045,0.5153624738385204,0.92436360081855,0.3626729592727346,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Anaerotruncus,68.53000417001492,-0.7135906475955783,0.4938175624762254,-1.445049147335528,0.15880934961250703,0.9583910372637972,0,30
Bacteria*Spirochaetota*Spirochaetia*Spirochaetales*Spirochaetaceae*Treponema,37.500844951191965,0.2907378001414248,0.42914528040186967,0.6774810615863367,0.5032924073364624,0.9583910372637972,0,30
Bacteria*Proteobacteria*Alphaproteobacteria*Rhizobiales*Rhizobiaceae*Ochrobactrum,65.17202285560083,-0.34414204418818867,0.6363735073539144,-0.5407862524308332,0.5926479442730344,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Micrococcales*Dermabacteraceae*Brachybacterium,37.50084495119196,0.21544325365492706,0.3118022622136496,0.6909611627747059,0.4949021291851182,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcales-Tissierellales_fa*Fenollaria,63.49391921374402,-0.313929965041615,0.5939865562071538,-0.5285135863110872,0.6010313705276804,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Cardiobacteriales*Cardiobacteriaceae*Cardiobacterium,37.500844951191965,0.2821144403411866,0.41855245379312966,0.674024098495961,0.5054567424391048,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Xanthomonadales*Rhodanobacteraceae*Rhodanobacter,37.50084495119195,0.23096025968553474,0.3883044099826787,0.5947917503585327,0.5564426477795499,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Carnobacteriaceae*Dolosigranulum,52.964649050048635,-0.5148562161254687,0.4319784766815412,-1.1918561778369015,0.24266103875709938,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Eggerthellaceae*Enterorhabdus,52.82244984311688,-0.510977667297383,0.3803531184994964,-1.3434296774355476,0.18920747975385374,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Bacillales*Bacillaceae*Bacillus,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Eubacteriales*Anaerofustaceae*Anaerofustis,37.50084495119197,0.4969984677732206,0.44212551356821633,1.1241117115412473,0.2698802322548866,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lactonifactor,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Anaerofilum,66.12236303346646,-0.5827450313226247,0.5085067709890554,-1.1459926682769128,0.26085744738700595,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Hungatella,51.687144672723704,-0.4796319601402789,0.36638388567855107,-1.3090967667750724,0.20044055574034267,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Burkholderiaceae*Lautropia,37.50084495119196,0.2696464668943506,0.403295625106112,0.6686074683388974,0.5088583160903593,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Burkholderiaceae*Limnobacter,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Archaea*Thermoplasmatota*Thermoplasmata*Methanomassiliicoccales*Methanomassiliicoccaceae*Methanomassiliicoccus,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Pseudomonadales*Moraxellaceae*Enhydrobacter,37.50084495119195,0.21544325365492717,0.3693938447075206,0.5832345523394177,0.5640945922545056,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Butyricicoccaceae*UCG-009,74.49005362510829,-0.6609310927042547,0.5140114864600365,-1.285829422326812,0.2083393404434418,0.9583910372637972,0,30
Bacteria*Desulfobacterota*Desulfovibrionia*Desulfovibrionales*Desulfovibrionaceae*Mailhella,63.33932783228046,-0.7729280110631847,0.40104364037090046,-1.9272915295411526,0.06345979024976157,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcales-Tissierellales_fa*Murdochiella,37.500844951191965,0.12361819026907093,0.20792548745640577,0.5945312033715399,0.5566145668165197,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcales-Tissierellales_fa*Ezakiella,46.43758925596956,-0.04739008976168535,0.4602823000366329,-0.10295874891976875,0.918680881343853,0.9671279465470146,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Leuconostocaceae*Leuconostoc,87.10889071481313,-1.092278681750189,0.5209946907406605,-2.0965255522995356,0.044571627414066686,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcaceae*Paeniclostridium,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Oxalobacteraceae*Janthinobacterium,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Micrococcales*Cellulomonadaceae*Cellulomonas,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Phocea,110.11571812327307,-1.5707749652143854,0.5514231246325184,-2.8485837735970674,0.007857943612921444,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Micrococcales*Brevibacteriaceae*Brevibacterium,50.18615013347468,-0.43711573244701374,0.3759034535876558,-1.162840426910534,0.25406097051415405,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Micrococcales*Micrococcaceae*Kocuria,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Aerococcaceae*Eremococcus,37.500844951191965,0.2475205551093032,0.39242410740857137,0.6307475775222897,0.5329816805178441,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Micrococcales*Dermabacteraceae*Dermabacter,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Aeromonadales*Aeromonadaceae*Aeromonas,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Hydrogenophilaceae*Hydrogenophilus,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Verrucomicrobiota*Lentisphaeria*Victivallales*Victivallaceae*Victivallis,49.353887504024435,-0.15652603016685013,0.45065709177020996,-0.34732845222074693,0.7307695356269476,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelatoclostridiaceae*Coprobacillus,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Oxalobacteraceae*Duganella,50.18615013347467,-0.4371157324470135,0.33642847456072966,-1.2992828060043071,0.20374375425874536,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Propionibacteriales*Propionibacteriaceae*Propionibacterium,49.925358753661584,-0.42959924836604824,0.36651682654266027,-1.1721133035512779,0.2503759241226249,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Aerococcaceae*Aerococcus,37.50084495119195,0.23096025968553474,0.3883044099826787,0.5947917503585327,0.5564426477795499,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Actinomycetales*Actinomycetaceae*Varibaculum,49.038373134729994,-0.1560277561290258,0.42365559430367505,-0.3682891438869696,0.7152437394621232,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Pseudomonadales*Moraxellaceae*Moraxella,49.64866245175009,-0.2172081633652566,0.45122440630738636,-0.48137503275318955,0.6337427292216203,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*ASF356,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcales-Tissierellales_fa*Gallicola,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Neisseriaceae*Alysiella,37.50084495119196,0.22614949392256944,0.35073434977333773,0.6447885531277979,0.5239646886508386,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Actinomycetales*Actinomycetaceae*F0332,49.64866245175008,-0.4215813054277736,0.3256084812086125,-1.294749153532253,0.20528368505705988,0.9583910372637972,0,30
Bacteria*Thermotogota*Thermotogae*Petrotogales*Petrotogaceae*Defluviitoga,37.50084495119196,0.22614949392256944,0.38242781861345754,0.5913521007506835,0.5587144509079345,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Enterobacterales*Erwiniaceae*Pantoea,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Atopobiaceae*Atopobium,37.50084495119197,0.5657357074397612,0.42388655348184723,1.334639428386559,0.19203601855602392,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Clostridiales*Clostridiaceae*Hathewaya,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Anaerovoracaceae*S5-A14a,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Mycoplasmatales*Mycoplasmataceae*Mycoplasma,37.50084495119196,0.22099481927436415,0.3445887217627964,0.6413292290700383,0.5261785859989269,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Xanthomonadales*Xanthomonadaceae*Luteimonas,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Fibrobacterota*Fibrobacteria*Fibrobacterales*Fibrobacterales_fa*BBMC-4,37.50084495119195,0.21544325365492717,0.3693938447075206,0.5832345523394177,0.5640945922545056,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*Pseudoflavonifractor,59.84868425305498,-0.691145984243797,0.3701524771615549,-1.8671926486720305,0.0716738175743802,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Burkholderiaceae*Ralstonia,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Corynebacteriales*Dietziaceae*Dietzia,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Thermoleophilia*Gaiellales*Gaiellaceae*Gaiella,48.69881267567581,-0.39371305217189373,0.3451026802605439,-1.1408577061025726,0.26295496397612905,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Burkholderiaceae*Polynucleobacter,48.69881267567581,-0.39371305217189373,0.3451026802605439,-1.1408577061025726,0.26295496397612905,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Clostridia_or*Hungateiclostridiaceae*Fastidiosipila,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Eggerthellaceae*CHKCI002,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Thermoleophilia*Solirubrobacterales*Solirubrobacteraceae*Solirubrobacter,37.500844951191965,0.20942854196904137,0.3830640291254138,0.5467194151515469,0.5886153102806144,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelotrichaceae*Dielma,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Oxalobacteraceae*Oxalobacter,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Actinomycetales*Actinomycetaceae*Actinotignum,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Lactobacillaceae*Pediococcus,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Sphingobacteriales*Sphingobacteriaceae*Pedobacter,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Harryflintia,46.43758925596956,-0.10550366120662892,0.36177001828582295,-0.29163185414462356,0.7725752195751795,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Xanthomonadales*Xanthomonadaceae*Xanthomonas,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Butyricicoccaceae*UCG-008,47.92960537060731,-0.1857215293803866,0.34497000089024854,-0.5383700869672824,0.594293962166119,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Anaerostignum,47.92960537060731,-0.3707435152874414,0.307571340631149,-1.2053903153871897,0.23747469778680994,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Propionibacteriales*Nocardioidaceae*Nocardioides,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Flavobacteriales*Weeksellaceae*Cloacibacterium,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Proteobacteria*Alphaproteobacteria*Rhizobiales*Rhizobiaceae*Mesorhizobium,47.92960537060731,-0.3707435152874416,0.3385906417334657,-1.0949609043810675,0.28224709864963204,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Cytophagales*Hymenobacteraceae*Hymenobacter,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Atopobiaceae*Olsenella,37.50084495119197,0.17859497394661666,0.2392278320393427,0.7465476421541347,0.4611475135617449,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Sphingobacteriales*Lentimicrobiaceae*Lentimicrobium,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Williamwhitmaniaceae*Blvii28_wastewater-sludge_group,37.50084495119195,0.17859497394661683,0.29495332241441036,0.605502499462238,0.5493989117421003,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Oxalobacteraceae*Massilia,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Flavobacteriales*Weeksellaceae*Chryseobacterium,37.50084495119196,0.17859497394661678,0.3250918433171035,0.5493677482778623,0.58681960651888,0.9583910372637972,0,30
